

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 19 21:41:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
   460     07E0  3A03               	xorlw	3	; case 2
   461     07E1  1903               	skipnz
   462     07E2  2FB9               	goto	l655
   463     07E3  3A01               	xorlw	1	; case 3
   464     07E4  1903               	skipnz
   465     07E5  2FBC               	goto	l657
   466     07E6  3A07               	xorlw	7	; case 4
   467     07E7  1903               	skipnz
   468     07E8  2FBF               	goto	l659
   469     07E9  3A01               	xorlw	1	; case 5
   470     07EA  1903               	skipnz
   471     07EB  2FC2               	goto	l661
   472     07EC  3A03               	xorlw	3	; case 6
   473     07ED  1903               	skipnz
   474     07EE  2FC5               	goto	l663
   475     07EF  3A01               	xorlw	1	; case 7
   476     07F0  1903               	skipnz
   477     07F1  2FC8               	goto	l665
   478     07F2  3A0F               	xorlw	15	; case 8
   479     07F3  1903               	skipnz
   480     07F4  2FCB               	goto	l667
   481     07F5  3A01               	xorlw	1	; case 9
   482     07F6  1903               	skipnz
   483     07F7  2FCE               	goto	l669
   484     07F8  2FF9               	goto	l39
   485     07F9                     l39:
   486     07F9  120A  118A  2800   	ljmp	start
   487     07FC                     __end_of_main:
   488     007E                     btemp	set	126	;btemp
   489     007E                     wtemp0	set	126
   490                           
   491                           	psect	config
   492                           
   493                           ;Config register CONFIG1 @ 0x2007
   494                           ;	Oscillator Selection bits
   495                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   496                           ;	Watchdog Timer Enable bit
   497                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   498                           ;	Power-up Timer Enable bit
   499                           ;	PWRTE = OFF, PWRT disabled
   500                           ;	RE3/MCLR pin function select bit
   501                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   502                           ;	Code Protection bit
   503                           ;	CP = OFF, Program memory code protection is disabled
   504                           ;	Data Code Protection bit
   505                           ;	CPD = OFF, Data memory code protection is disabled
   506                           ;	Brown Out Reset Selection bits
   507                           ;	BOREN = OFF, BOR disabled
   508                           ;	Internal External Switchover bit
   509                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   510                           ;	Fail-Safe Clock Monitor Enabled bit
   511                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   512                           ;	Low Voltage Programming Enable bit
   513                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   514                           ;	In-Circuit Debugger Mode bit
   515                           ;	DEBUG = 0x1, unprogrammed default
   516     2007                     	org	8199
   517     2007  28F1               	dw	10481

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Sep 19 21:41:20 2022

                     l39 07F9                       u17 079C                      l711 07D9  
                    l631 0791                      l641 07A6                      l633 0798  
                    l651 07B3                      l643 07A7                      l635 07A1  
                    l661 07C2                      l653 07B6                      l645 07AA  
                    l637 07A4                      l663 07C5                      l655 07B9  
                    l647 07AE                      l639 07A5                      l665 07C8  
                    l657 07BC                      l673 07D1                      l649 07B1  
                    l667 07CB                      l659 07BF                      l669 07CE  
                   _main 0791                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0791  
   end_of_initialization 07FC                _RCSTAbits 0018                _TRISCbits 0087  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 07FC  
              ___latbits 0002  
