

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 23 11:30:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.36
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2F70   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ??_main:
   229  0070                     ?_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 2 bytes @ 0x0
   234  0070                     	ds	2
   235                           
   236                           	psect	maintext
   237  0770                     __pmaintext:	
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 20 in file "practica2.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;		None
   248 ;; Return value:  Size  Location     Type
   249 ;;                  2   30[None  ] int 
   250 ;; Registers used:
   251 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   252 ;; Tracked objects:
   253 ;;		On entry : B00/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   257 ;;      Params:         0       0       0       0       0
   258 ;;      Locals:         0       0       0       0       0
   259 ;;      Temps:          2       0       0       0       0
   260 ;;      Totals:         2       0       0       0       0
   261 ;;Total ram usage:        2 bytes
   262 ;; This function calls:
   263 ;;		Nothing
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269  0770                     _main:	
   270                           ;psect for function _main
   271                           
   272  0770                     l639:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   275                           
   276                           
   277                           ;practica2.c: 21:     TRISB = 1;
   278  0770  3001               	movlw	1
   279  0771  1683               	bsf	3,5	;RP0=1, select bank1
   280  0772  1303               	bcf	3,6	;RP1=0, select bank1
   281  0773  0086               	movwf	6	;volatile
   282  0774                     l641:
   283                           
   284                           ;practica2.c: 22:     TRISD=0;
   285  0774  0188               	clrf	8	;volatile
   286  0775                     l643:
   287                           
   288                           ;practica2.c: 23:     ANSEL=0;
   289  0775  1683               	bsf	3,5	;RP0=1, select bank3
   290  0776  1703               	bsf	3,6	;RP1=1, select bank3
   291  0777  0188               	clrf	8	;volatile
   292  0778                     l645:
   293                           
   294                           ;practica2.c: 24:     ANSELH=0;
   295  0778  0189               	clrf	9	;volatile
   296  0779                     l647:
   297                           
   298                           ;practica2.c: 25:     _delay((unsigned long)((32)*(4000000/4000.0)));
   299  0779  302A               	movlw	42
   300  077A  00F1               	movwf	??_main+1
   301  077B  308D               	movlw	141
   302  077C  00F0               	movwf	??_main
   303  077D                     u27:
   304  077D  0BF0               	decfsz	??_main,f
   305  077E  2F7D               	goto	u27
   306  077F  0BF1               	decfsz	??_main+1,f
   307  0780  2F7D               	goto	u27
   308  0781  2F82               	nop2
   309                           
   310                           ;practica2.c: 26:     PORTB=0;
   311  0782  1283               	bcf	3,5	;RP0=0, select bank0
   312  0783  1303               	bcf	3,6	;RP1=0, select bank0
   313  0784  0186               	clrf	6	;volatile
   314  0785                     l649:
   315                           
   316                           ;practica2.c: 29:     TRISCbits.TRISC6 = 0;
   317  0785  1683               	bsf	3,5	;RP0=1, select bank1
   318  0786  1303               	bcf	3,6	;RP1=0, select bank1
   319  0787  1307               	bcf	7,6	;volatile
   320  0788                     l651:
   321                           
   322                           ;practica2.c: 30:     TXSTAbits.SYNC = 0;
   323  0788  1218               	bcf	24,4	;volatile
   324  0789                     l653:
   325                           
   326                           ;practica2.c: 31:     TXSTAbits.TX9 = 0;
   327  0789  1318               	bcf	24,6	;volatile
   328  078A                     l655:
   329                           
   330                           ;practica2.c: 32:     TXSTAbits.BRGH = 0;
   331  078A  1118               	bcf	24,2	;volatile
   332  078B                     l657:
   333                           
   334                           ;practica2.c: 33:     BAUDCTLbits.BRG16=0;
   335  078B  1683               	bsf	3,5	;RP0=1, select bank3
   336  078C  1703               	bsf	3,6	;RP1=1, select bank3
   337  078D  1187               	bcf	7,3	;volatile
   338  078E                     l659:
   339                           
   340                           ;practica2.c: 34:     SPBRG = 25;
   341  078E  3019               	movlw	25
   342  078F  1683               	bsf	3,5	;RP0=1, select bank1
   343  0790  1303               	bcf	3,6	;RP1=0, select bank1
   344  0791  0099               	movwf	25	;volatile
   345  0792                     l661:
   346                           
   347                           ;practica2.c: 35:     RCSTAbits.SPEN = 1;
   348  0792  1283               	bcf	3,5	;RP0=0, select bank0
   349  0793  1303               	bcf	3,6	;RP1=0, select bank0
   350  0794  1798               	bsf	24,7	;volatile
   351  0795                     l663:
   352                           
   353                           ;practica2.c: 36:     TXSTAbits.TXEN = 1;
   354  0795  1683               	bsf	3,5	;RP0=1, select bank1
   355  0796  1303               	bcf	3,6	;RP1=0, select bank1
   356  0797  1698               	bsf	24,5	;volatile
   357  0798                     l665:
   358                           
   359                           ;practica2.c: 40:     if (PORTB>=128){
   360  0798  3080               	movlw	128
   361  0799  1283               	bcf	3,5	;RP0=0, select bank0
   362  079A  1303               	bcf	3,6	;RP1=0, select bank0
   363  079B  0206               	subwf	6,w	;volatile
   364  079C  1C03               	skipc
   365  079D  2F9F               	goto	u11
   366  079E  2FA0               	goto	u10
   367  079F                     u11:
   368  079F  2FF9               	goto	l47
   369  07A0                     u10:
   370  07A0  2FD1               	goto	l691
   371  07A1                     l667:
   372  07A1  0199               	clrf	25	;volatile
   373  07A2                     l669:
   374                           
   375                           ;practica2.c: 44:             PORTD=63;
   376  07A2  303F               	movlw	63
   377  07A3  0088               	movwf	8	;volatile
   378                           
   379                           ;practica2.c: 45:         break;
   380  07A4  2FD1               	goto	l691
   381  07A5                     l671:
   382  07A5  300A               	movlw	10
   383  07A6  0099               	movwf	25	;volatile
   384                           
   385                           ;practica2.c: 47:             PORTD=6;
   386  07A7  3006               	movlw	6
   387  07A8  0088               	movwf	8	;volatile
   388                           
   389                           ;practica2.c: 48:         break;
   390  07A9  2FD1               	goto	l691
   391  07AA                     l673:
   392  07AA  3014               	movlw	20
   393  07AB  0099               	movwf	25	;volatile
   394                           
   395                           ;practica2.c: 50:             PORTD=91;
   396  07AC  305B               	movlw	91
   397  07AD  0088               	movwf	8	;volatile
   398                           
   399                           ;practica2.c: 51:         break;
   400  07AE  2FD1               	goto	l691
   401  07AF                     l675:
   402  07AF  301E               	movlw	30
   403  07B0  0099               	movwf	25	;volatile
   404                           
   405                           ;practica2.c: 53:             PORTD=79;
   406  07B1  304F               	movlw	79
   407  07B2  0088               	movwf	8	;volatile
   408                           
   409                           ;practica2.c: 54:         break;
   410  07B3  2FD1               	goto	l691
   411  07B4                     l677:
   412  07B4  3028               	movlw	40
   413  07B5  0099               	movwf	25	;volatile
   414                           
   415                           ;practica2.c: 56:             PORTD=102;
   416  07B6  3066               	movlw	102
   417  07B7  0088               	movwf	8	;volatile
   418                           
   419                           ;practica2.c: 57:         break;
   420  07B8  2FD1               	goto	l691
   421  07B9                     l679:
   422  07B9  3032               	movlw	50
   423  07BA  0099               	movwf	25	;volatile
   424                           
   425                           ;practica2.c: 59:             PORTD=109;
   426  07BB  306D               	movlw	109
   427  07BC  0088               	movwf	8	;volatile
   428                           
   429                           ;practica2.c: 60:         break;
   430  07BD  2FD1               	goto	l691
   431  07BE                     l681:
   432  07BE  303C               	movlw	60
   433  07BF  0099               	movwf	25	;volatile
   434                           
   435                           ;practica2.c: 62:             PORTD=125;
   436  07C0  307D               	movlw	125
   437  07C1  0088               	movwf	8	;volatile
   438                           
   439                           ;practica2.c: 63:         break;
   440  07C2  2FD1               	goto	l691
   441  07C3                     l683:
   442  07C3  3046               	movlw	70
   443  07C4  0099               	movwf	25	;volatile
   444                           
   445                           ;practica2.c: 65:             PORTD=7;
   446  07C5  3007               	movlw	7
   447  07C6  0088               	movwf	8	;volatile
   448                           
   449                           ;practica2.c: 66:         break;
   450  07C7  2FD1               	goto	l691
   451  07C8                     l685:
   452  07C8  3050               	movlw	80
   453  07C9  0099               	movwf	25	;volatile
   454                           
   455                           ;practica2.c: 68:             PORTD=127;
   456  07CA  307F               	movlw	127
   457  07CB  0088               	movwf	8	;volatile
   458                           
   459                           ;practica2.c: 69:         break;
   460  07CC  2FD1               	goto	l691
   461  07CD                     l687:
   462  07CD  305A               	movlw	90
   463  07CE  0099               	movwf	25	;volatile
   464                           
   465                           ;practica2.c: 71:             PORTD=111;
   466  07CF  306F               	movlw	111
   467  07D0  0088               	movwf	8	;volatile
   468  07D1                     l691:	
   469                           ;practica2.c: 72:         break;
   470                           
   471  07D1  0806               	movf	6,w	;volatile
   472  07D2  00F0               	movwf	??_main
   473  07D3  01F1               	clrf	??_main+1
   474                           
   475                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   476                           ; Switch size 1, requested type "simple"
   477                           ; Number of cases is 1, Range of values is 0 to 0
   478                           ; switch strategies available:
   479                           ; Name         Instructions Cycles
   480                           ; simple_byte            4     3 (average)
   481                           ; direct_byte           11     8 (fixed)
   482                           ; jumptable            260     6 (fixed)
   483                           ;	Chosen strategy is simple_byte
   484  07D4  0871               	movf	??_main+1,w
   485  07D5  3A00               	xorlw	0	; case 0
   486  07D6  1903               	skipnz
   487  07D7  2FD9               	goto	l729
   488  07D8  2FD1               	goto	l691
   489  07D9                     l729:
   490                           
   491                           ; Switch size 1, requested type "simple"
   492                           ; Number of cases is 10, Range of values is 0 to 9
   493                           ; switch strategies available:
   494                           ; Name         Instructions Cycles
   495                           ; simple_byte           31    16 (average)
   496                           ; direct_byte           38     8 (fixed)
   497                           ; jumptable            260     6 (fixed)
   498                           ;	Chosen strategy is simple_byte
   499  07D9  0870               	movf	??_main,w
   500  07DA  3A00               	xorlw	0	; case 0
   501  07DB  1903               	skipnz
   502  07DC  2FA1               	goto	l667
   503  07DD  3A01               	xorlw	1	; case 1
   504  07DE  1903               	skipnz
   505  07DF  2FA5               	goto	l671
   506  07E0  3A03               	xorlw	3	; case 2
   507  07E1  1903               	skipnz
   508  07E2  2FAA               	goto	l673
   509  07E3  3A01               	xorlw	1	; case 3
   510  07E4  1903               	skipnz
   511  07E5  2FAF               	goto	l675
   512  07E6  3A07               	xorlw	7	; case 4
   513  07E7  1903               	skipnz
   514  07E8  2FB4               	goto	l677
   515  07E9  3A01               	xorlw	1	; case 5
   516  07EA  1903               	skipnz
   517  07EB  2FB9               	goto	l679
   518  07EC  3A03               	xorlw	3	; case 6
   519  07ED  1903               	skipnz
   520  07EE  2FBE               	goto	l681
   521  07EF  3A01               	xorlw	1	; case 7
   522  07F0  1903               	skipnz
   523  07F1  2FC3               	goto	l683
   524  07F2  3A0F               	xorlw	15	; case 8
   525  07F3  1903               	skipnz
   526  07F4  2FC8               	goto	l685
   527  07F5  3A01               	xorlw	1	; case 9
   528  07F6  1903               	skipnz
   529  07F7  2FCD               	goto	l687
   530  07F8  2FD1               	goto	l691
   531  07F9                     l47:
   532  07F9  120A  118A  2800   	ljmp	start
   533  07FC                     __end_of_main:
   534  007E                     btemp	set	126	;btemp
   535  007E                     wtemp0	set	126
   536                           
   537                           	psect	config
   538                           
   539                           ;Config register CONFIG1 @ 0x2007
   540                           ;	Oscillator Selection bits
   541                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   542                           ;	Watchdog Timer Enable bit
   543                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   544                           ;	Power-up Timer Enable bit
   545                           ;	PWRTE = OFF, PWRT disabled
   546                           ;	RE3/MCLR pin function select bit
   547                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   548                           ;	Code Protection bit
   549                           ;	CP = OFF, Program memory code protection is disabled
   550                           ;	Data Code Protection bit
   551                           ;	CPD = OFF, Data memory code protection is disabled
   552                           ;	Brown Out Reset Selection bits
   553                           ;	BOREN = OFF, BOR disabled
   554                           ;	Internal External Switchover bit
   555                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   556                           ;	Fail-Safe Clock Monitor Enabled bit
   557                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   558                           ;	Low Voltage Programming Enable bit
   559                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   560                           ;	In-Circuit Debugger Mode bit
   561                           ;	DEBUG = 0x1, unprogrammed default
   562  2007                     	org	8199
   563  2007  28F1               	dw	10481

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Sep 23 11:30:00 2022

                     l47 07F9                       u10 07A0                       u11 079F  
                     u27 077D                      l641 0774                      l651 0788  
                    l643 0775                      l661 0792                      l653 0789  
                    l645 0778                      l671 07A5                      l663 0795  
                    l655 078A                      l647 0779                      l639 0770  
                    l729 07D9                      l681 07BE                      l673 07AA  
                    l665 0798                      l657 078B                      l649 0785  
                    l683 07C3                      l675 07AF                      l667 07A1  
                    l691 07D1                      l659 078E                      l685 07C8  
                    l677 07B4                      l669 07A2                      l687 07CD  
                    l679 07B9                     _main 0770                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0770  
   end_of_initialization 07FC                _RCSTAbits 0018                _TRISCbits 0087  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 07FC  
              ___latbits 0002  
