

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 21 10:37:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
   465                           ; Number of cases is 1, Range of values is 0 to 0
   466                           ; switch strategies available:
   467                           ; Name         Instructions Cycles
   468                           ; simple_byte            4     3 (average)
   469                           ; direct_byte           11     8 (fixed)
   470                           ; jumptable            260     6 (fixed)
   471                           ;	Chosen strategy is simple_byte
   472     07D4  0871               	movf	??_main+1,w
   473     07D5  3A00               	xorlw	0	; case 0
   474     07D6  1903               	skipnz
   475     07D7  2FD9               	goto	l726
   476     07D8  2FD0               	goto	l688
   477     07D9                     l726:
   478                           
   479                           ; Switch size 1, requested type "simple"
   480                           ; Number of cases is 10, Range of values is 0 to 9
   481                           ; switch strategies available:
   482                           ; Name         Instructions Cycles
   483                           ; simple_byte           31    16 (average)
   484                           ; direct_byte           38     8 (fixed)
   485                           ; jumptable            260     6 (fixed)
   486                           ;	Chosen strategy is simple_byte
   487     07D9  0870               	movf	??_main,w
   488     07DA  3A00               	xorlw	0	; case 0
   489     07DB  1903               	skipnz
   490     07DC  2FA0               	goto	l664
   491     07DD  3A01               	xorlw	1	; case 1
   492     07DE  1903               	skipnz
   493     07DF  2FA4               	goto	l668
   494     07E0  3A03               	xorlw	3	; case 2
   495     07E1  1903               	skipnz
   496     07E2  2FA9               	goto	l670
   497     07E3  3A01               	xorlw	1	; case 3
   498     07E4  1903               	skipnz
   499     07E5  2FAE               	goto	l672
   500     07E6  3A07               	xorlw	7	; case 4
   501     07E7  1903               	skipnz
   502     07E8  2FB3               	goto	l674
   503     07E9  3A01               	xorlw	1	; case 5
   504     07EA  1903               	skipnz
   505     07EB  2FB8               	goto	l676
   506     07EC  3A03               	xorlw	3	; case 6
   507     07ED  1903               	skipnz
   508     07EE  2FBD               	goto	l678
   509     07EF  3A01               	xorlw	1	; case 7
   510     07F0  1903               	skipnz
   511     07F1  2FC2               	goto	l680
   512     07F2  3A0F               	xorlw	15	; case 8
   513     07F3  1903               	skipnz
   514     07F4  2FC7               	goto	l682
   515     07F5  3A01               	xorlw	1	; case 9
   516     07F6  1903               	skipnz
   517     07F7  2FCC               	goto	l684
   518     07F8  2FD0               	goto	l688
   519     07F9  120A  118A  2800   	ljmp	start
   520     07FC                     __end_of_main:
   521     007E                     btemp	set	126	;btemp
   522     007E                     wtemp0	set	126
   523                           
   524                           	psect	config
   525                           
   526                           ;Config register CONFIG1 @ 0x2007
   527                           ;	Oscillator Selection bits
   528                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   529                           ;	Watchdog Timer Enable bit
   530                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   531                           ;	Power-up Timer Enable bit
   532                           ;	PWRTE = OFF, PWRT disabled
   533                           ;	RE3/MCLR pin function select bit
   534                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   535                           ;	Code Protection bit
   536                           ;	CP = OFF, Program memory code protection is disabled
   537                           ;	Data Code Protection bit
   538                           ;	CPD = OFF, Data memory code protection is disabled
   539                           ;	Brown Out Reset Selection bits
   540                           ;	BOREN = OFF, BOR disabled
   541                           ;	Internal External Switchover bit
   542                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   543                           ;	Fail-Safe Clock Monitor Enabled bit
   544                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   545                           ;	Low Voltage Programming Enable bit
   546                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   547                           ;	In-Circuit Debugger Mode bit
   548                           ;	DEBUG = 0x1, unprogrammed default
   549     2007                     	org	8199
   550     2007  28F1               	dw	10481

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Sep 21 10:37:44 2022

                     u17 0784                      l640 077B                      l650 078F  
                    l642 077C                      l660 0799                      l652 0790  
                    l644 077F                      l726 07D9                      l670 07A9  
                    l662 079C                      l654 0791                      l646 0780  
                    l638 0777                      l680 07C2                      l672 07AE  
                    l664 07A0                      l656 0792                      l648 078C  
                    l682 07C7                      l674 07B3                      l666 07A1  
                    l658 0795                      l684 07CC                      l676 07B8  
                    l668 07A4                      l678 07BD                      l688 07D0  
                   _main 0777                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0777     end_of_initialization 07FC  
              _RCSTAbits 0018                _TRISCbits 0087                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 07FC                ___latbits 0002  
