

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 21 10:38:23 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
   458     07DE  1903               	skipnz
   459     07DF  2FB7               	goto	l656
   460     07E0  3A1E               	xorlw	30	; case 20
   461     07E1  1903               	skipnz
   462     07E2  2FBA               	goto	l658
   463     07E3  3A0A               	xorlw	10	; case 30
   464     07E4  1903               	skipnz
   465     07E5  2FBD               	goto	l660
   466     07E6  3A36               	xorlw	54	; case 40
   467     07E7  1903               	skipnz
   468     07E8  2FC0               	goto	l662
   469     07E9  3A1A               	xorlw	26	; case 50
   470     07EA  1903               	skipnz
   471     07EB  2FC3               	goto	l664
   472     07EC  3A0E               	xorlw	14	; case 60
   473     07ED  1903               	skipnz
   474     07EE  2FC6               	goto	l666
   475     07EF  3A7A               	xorlw	122	; case 70
   476     07F0  1903               	skipnz
   477     07F1  2FC9               	goto	l668
   478     07F2  3A16               	xorlw	22	; case 80
   479     07F3  1903               	skipnz
   480     07F4  2FCC               	goto	l670
   481     07F5  3A0A               	xorlw	10	; case 90
   482     07F6  1903               	skipnz
   483     07F7  2FCF               	goto	l672
   484     07F8  2FD1               	goto	l676
   485     07F9  120A  118A  2800   	ljmp	start
   486     07FC                     __end_of_main:
   487     007E                     btemp	set	126	;btemp
   488     007E                     wtemp0	set	126
   489                           
   490                           	psect	config
   491                           
   492                           ;Config register CONFIG1 @ 0x2007
   493                           ;	Oscillator Selection bits
   494                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   495                           ;	Watchdog Timer Enable bit
   496                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   497                           ;	Power-up Timer Enable bit
   498                           ;	PWRTE = OFF, PWRT disabled
   499                           ;	RE3/MCLR pin function select bit
   500                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   501                           ;	Code Protection bit
   502                           ;	CP = OFF, Program memory code protection is disabled
   503                           ;	Data Code Protection bit
   504                           ;	CPD = OFF, Data memory code protection is disabled
   505                           ;	Brown Out Reset Selection bits
   506                           ;	BOREN = OFF, BOR disabled
   507                           ;	Internal External Switchover bit
   508                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   509                           ;	Fail-Safe Clock Monitor Enabled bit
   510                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   511                           ;	Low Voltage Programming Enable bit
   512                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   513                           ;	In-Circuit Debugger Mode bit
   514                           ;	DEBUG = 0x1, unprogrammed default
   515     2007                     	org	8199
   516     2007  28F1               	dw	10481

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Sep 21 10:38:23 2022

                     u17 0799                      l640 07A1                      l714 07D9  
                    l650 07AF                      l642 07A2                      l634 078E  
                    l660 07BD                      l652 07B2                      l644 07A5  
                    l636 0795                      l670 07CC                      l662 07C0  
                    l654 07B4                      l646 07A8                      l638 079E  
                    l672 07CF                      l664 07C3                      l656 07B7  
                    l648 07AB                      l666 07C6                      l658 07BA  
                    l668 07C9                      l676 07D1                     _main 078E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 078E     end_of_initialization 07FC  
              _RCSTAbits 0018                _TRISCbits 0087                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 07FC                ___latbits 0002  
